Row,Client,Service Order,New Service order,Engine Type,ESN,SOW,QTY,Part Name,Applicant,Part No.,Actual End,Cleaning,Inspection,Repair & Coating,Status,Remarks
93,Kish air,-,560185,JT8D,,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",13/10/24,Completed,Completed,Completed,Completed,ÊÍæ?á Èå ãÔÊÑ?. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÊæÓØ ÎÇäã ˜áÇäÊÑ? ÂãÇÏå ÔÏå ÇÓÊ.
94,Fars Co 4th (Kish),S-10022,560021,JT8D,,"Cleaning, Inspection, Repair",82,LPT Blade stg 3,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,798403,14/05/25,Completed,Completed,Completed,Completed,.  ãÌæÒ ÊÎÑ?È ÈÑÇ? Óå ŞØÚå OL ÑİÊå ÔÏ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÏÇÑÏ. ÊÃ??Ï ÊÚã?Ñ ÊæÓØ ˜ÇÑİÑãÇ. ÇÑÓÇá ŞØÚÇÊ Èå NVO ãæÑÎ 1403/11/24
95,GT 20,,,,,Cleaning,80,HPT balde,Engine Design,M79G01 ( 2080M81P01),19/08/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
96,Air 1,S-10018,560017,CFM56-3C1,,"Cleaning, inspection, Repair",13,"HPT Seal, Cover Assy, …",Engine Shop,List,,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡ ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ åÑ Ïæ ŞØÚå Èå ÊÚã?ÑÇÊ ÇÈáÇÛ ÑÏ?Ï."
97,Air 1,S-10014,560013,CFM56-3C1,,"Cleaning, inspection, Repair",3,"Screen Thermal, Cone spinner",Engine Shop,List,,Completed,Completed,,,Ç?Çä ÈÇÒÑÓ?.ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ Cone Spinner æ Thermal Èå ˜ÇÑÇå ÇÈáÇÛ ÑÏ?Ïå ÇÓÊ. ÚÏã Çã˜Çä ÊÚã?Ñ  Cone æ ÚæÏÊ Èå İÑÏ?Ó- ÏÑ ÇäÊÙÇÑ ÊÃã?ä İ?áÑ ÌäÓ S.S 321 ?Ç 347  ÌåÊ ÊÚã?Ñ ŞØÚå Thermal
98,Iran Air tour,S-10003,560002,JT8D,,"Cleaning Inspection, Repair",111,"Ring Assy, Duct, Spacer",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,5/10/2024,Completed,Completed,,Completed,äÊÇ?Ì ÈÇÒÑÓ? ÇÑÓÇá ÑÏ?Ï.
99,Zagros,-,560162,JT8D,,Cleaning,466,"Disk, Case, standard, …",Engine Shop,List,10/9/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
100,Sepahan,S-10019,560018,CFM56-5A,731878,"Cleaning, FPI (2-3-4)",211,"Damper, Shaft, Seal , Disk, ...",Engine Shop,List,19/09/24,Completed,Completed,,Completed,"ÇÈáÇÛ Êã?Ò˜ÇÑ?¡ Ç?Çä FPI¡ ÏÑ ãÑÍáå Êã?Ò˜ÇÑ? Ó ÇÒ FPI"
101,Zagros,560161,560161,JT8D-217C,,Cleaning,244,"Vane, Blade, Ring Assy, …",Engine Shop,List,10/9/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
102,Air 1,560097,560097,CFM56-3C1,,Cleaning,930,"CC, Nozzle, Shroud, …",Engine Shop,List,17/10/24,Completed,,,Completed,"ÔÑæÚ Êã?Ò˜ÇÑ?¡ Èá?Ï åÇ ÏÑ ãÑÍáå æÊ ÈáÇÓÊ"
105,Air 1,,560097,CFM56-3C1,858594,Cleaning,2982,Standard Parts,Engine Shop,List,11/9/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
110,Sepahan,S-10019,,CFM56-5A,731878,Cleaning,1,"FRAME, ASSY-LPT",Engine Shop,336-031-631-0,10/9/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
111,Qeshm ,,560208,CFM56-5B4/P,779213,Cleaning,107,"Liner, Dome, Shroud, Blade",Engine Shop,List,30/09/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
113,Fars Co 8th ,,560210,JT8D-219,725839,"Cleaning, Inspection, Repair",64,1th stg. HPT  Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"856101, 830701-003",23/02/25,Completed,Completed,Completed,Completed,"Ç?Çä ÈÇÒÑÓ?¡ ŞØÚÇÊ ÊÍæ?á NVO¡ Ç?Çä ÊÚã?Ñ æ ÊÍæ?á Èå ÊÇÈÇä"
114,Fars Co 8th ,,560211,JT8D,717475,"Cleaning, Inspection, Repair",88,3rd stg. HPT  Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,803003,31/08/24,Completed,Completed,,Completed,Êã?Ò˜ÇÑ? ÇäÌÇã ÔÏå ÇÓÊ. Ç?Çä ÈÇÒÑÓ? ÊãÇã ŞØÚÇÊ OL
115,ATA,,560223,JT8D,725883   ,"Cleaning, Inspection, Repair",146,3rd & 4th stg LPT Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",23/10/24,Completed,Completed,Completed,Completed,"Ç?Çä ÊÚã?Ñ¡ ÊÍæ?á Èå ãÔÊÑ?"
116,Esfahan,,,AC-P4,,Cleaning,2,"Torus assembly, outlet",ÊÌå?ÒÇÊ ÌÇäÈ?,,31/08/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
117,Purchased parts,,,CF6-80C2,,Inspection,276,HPT Shroud stg 1 & 2,,List,15/09/24,,Completed,,Completed,ÊãÇã ŞØÚÇÊ ÏÑ æÖÚ?Ê serviceable æ ÕÏæÑ İÑã 1
119,Iran Air tour,,560098,JT8D-219,725802,"Cleaning, DT, FPI",74,LPT Blade Stage 2 ,Engine Shop 2,800002,29/09/24,Completed,Completed,,Completed,"Êã?Ò˜ÇÑ?¡ FPI æ ÈÇÒÑÓ? ÇÈÚÇÏ? ÇäÌÇã ÔÏå ÇÓÊ. äÊÇ?Ì Ô˜ÓÊ ÇÑÓÇá ÑÏ?Ï."
120,Iran Air tour,,560229,JT8D-219,725979,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,Engine Shop 2,"798403, 822504",1/2/2025,Completed,Completed,Completed,Completed,"Ç?Çä ÈÇÒÑÓ? æ ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ¡ Ç?Çä ÊÚã?Ñ"
121,Taban,,560209,JT8D-219,725441,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,Engine Shop 2,"798403, 822504",23/02/25,Completed,Completed,Completed,,"Ç?Çä ÈÇÒÑÓ? æ ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ¡ Ç?Çä ÊÚã?Ñ¡ ÊÍæ?á ŞØÚÇÊ Èå ÊÇÈÇä"
122,Qeshm ,S-10011,560010,CF6-80C2A5,695362,"Cleaning, Inspection, Repair",24,HPT NGV Stg 2,Engine Shop 2,"2080M12G01, 2080M12G02",,Completed,Completed,,,Êã?Ò˜ÇÑ? ÇäÌÇã ÔÏå ÇÓÊ. ÏÑ ãÑÍáå ÈÇÒÑÓ? Ôã? ÇÓ˜æ æ ÌÇÈ ˜ÇÑÏ ÊÚã?ÑÏÇÑÏ. ÏÑ ÇäÊÙÇÑ ÊÃ??Ï?å ÔÇ 2 ÈÑÇ? ÊÚã?Ñ
123,Qeshm ,S-10011,560010,CF6-80C2A5,695372,"Cleaning, Inspection, Repair",74,BLADE HPTSTG 2,Engine Shop 2,1881M5205,,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ? æ Õİ ÊÏæ?ä ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ¡ ÏÑ ÇäÊÙÇÑ ÊÃ??Ï?å ÔÇ 2 ÈÑÇ? ÊÚã?Ñ"
124,Qeshm ,,560214,CFM56-5B4/P,779221,Cleaning,147,"Disk, seal, nozzle, …",Engine Shop,List,10/9/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
125,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, Inspection, Repair",83,"HPT Blade, HPT Nozzle",Engine Shop,"1957M10P01, 2086M14G02",,Completed,Completed,,,"Êã?Ò˜ÇÑ? æ æÊ ÈáÓÊ ÇäÌÇã ÔÏå ÇÓÊ. Ç?Çä ÈÇÒÑÓ?¡ ÇÑÓÇá 71 ÚÏÏ ŞØÚå Èå äãÇ?äÏå NVO Messenger Agency  ÌåÊ ÊÚã?Ñ¡ÚÏã Çã˜Çä ÊÚã?Ñ Óå ÚÏÏ æ?ä ÏÑ ãÚÇæäÊ. 5 ÚÏÏ Èá?Ï ÚæÏÊ ÌåÊ ÈÇÒÑÓ? Ó ÇÒ ÊÚã?Ñ"
126,äãÇ?ÔÇå?,,,,,Cleaning,45,"Disk, Vane, Blade, …",Engine Shop 2,,14/09/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
127,GT 20,,,CFM56-5C,,Cleaning,7,"HPT Disk, LPT Disk stg 1, LPT Blade stg 1",Engine Design,"1498M34P04, 3371277120, 337004030",22/09/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
129,Iran Air tour,,560231,JT8D,,"Cleaning, Inspection, Repair",7,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"803003, 851704",,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡  ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ. ÊÍæ?á Óå ÚÏÏ Èå Ç?ÑÊæÑ"
130,Pars Air,,560235,CF34,,"Cleaning, Inspection, Repair",26,HPT Nozzle segment stg 2,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,5099T23G08,5/1/2025,Completed,Completed,Completed,Completed,"24  ÊÚã?Ñ?- 24 ÚÏÏ Èå ãÔÊÑ? ÊÍæ?á ÔÏå ÇÓÊ. 2 ÚÏÏ ÏÑ ãÑÍáå ÈÑ?Ò?ä¡ ãÏÇÑ˜ ÈÑÇ? 24 ÚÏÏ Ê˜ã?á ÑÏ?Ï."
131,Qeshm ,,560214,CFM56-5B4/P,779221,Cleaning,272,"Blade, lock blade, …",Engine Shop,List,11/10/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
132,Qeshm ,,560208,CFM56-5B4/P,779213,Cleaning,2049,Standard Parts,Engine Shop,List,11/10/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
133,GT 22,,,,,Cleaning,9,"Nut, locked, seal, ..",Engine design,List,28/09/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
134,Iran Air tour,,560229,JT8D,725979,"Cleaning, Inspection, Repair",64,Blade hpt stg1,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,855901-856101-843901-002,,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡ ÏÑ ãÑÍáå ÊÚã?Ñ ÏÑ NVO. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ."
135,Iran Air tour,,560098,JT8D,725802,"Cleaning, Inspection, Repair",64,Blade-turb motor stg 1,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,856101-843901,,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡ ÏÑ ãÑÍáå ÊÚã?Ñ ÏÑ NVO. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ."
136,Pars Air,,560232,CF34,,"Cleaning, Inspection, Repair",39,Segment turbine nozzle stg 1&2,,"5099T19G04, 4923T36G01, 4923T36G02 , 5099T23G07",,Completed,Completed,,,"ÏÑ ãÑÍáå ÊÚã?Ñ¡ ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÇÑÓÇá ÔÏå ÇÓÊ . 3 ÚÏÏ ãæÑÎ 1403/11/06 ÌåÊ ÓæÑÏÑ?á ÎÇÑÌ ÑÏ?Ï."
137,Iran Air tour,S-10003,560002,JT8D-217A      ,717412,Inspection (FPI),2,"LPT Disk stg 2, 3",Engine Construct,"777603, 800804",22/09/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
139,Purchased parts,,520026,,,Inspection,43,LLP,,,,,,,Cancelled,
140,GT 25,,,,,Coating 3mm,6,Disk,Engine design,,29/11/24,,,Completed,,Ç?Çä ˜ÇÑ ÊÚã?ÑÇÊ
142,Air 1 ,S-10018,560017,CFM56-3C1,858719,"Cleaning, Inspection, Repair",3,"LINER, INNER , LINER, OUTER, DOME",Engine Shop ,"1317M89G08, 1317M90G04, 1317M58G02",16/10/24,Completed,,,Cancelled,
143,Air 1,,560097,CFM56-3C1,858594,"Cleaning, Inspection, Repair",3,"LINER, INNER , LINER, OUTER, DOME",Engine Shop ,"1317M89G04, 1317M90G04, 1317M91G02",16/10/24,Completed,,,Cancelled,
144,KISH AIR,5026297,560117,CFM56-5B3/P,577867,"Cleaning, Inspection",2,"Support shroud, Case",Engine Shop,"2002M69G02, 1784M91G07",14/05/25,Completed,Completed,,Completed,"Ç?Çä ÈÇÒÑÓ?¡ ÏÑ ÇäÊÙÇÑ ÊÃ??Ï ÇÓ˜æ ÊÚã?Ñ ÊæÓØ ˜ÇÑİÑãÇ"
145,Qeshm,,560208,CFM56-5B4/P,779213,"Cleaning, Inspection (FPI)",30,Nut,Engine Shop,1498M58P01,1/10/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
148,GT 31,,,,,Cleaning,55,Standard Parts,Engine Design,,14/10/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
149,GT 20,,,,,Cleaning,25,LPT Blade  Stage1,Engine Design,337-127-712,16/10/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
150,Aseman,,560230,CFM56-5C2/F,740284,"Cleaning, Inspection",6,"Outer, inner, dome, inner cow, outer cowl",Engine Shop,List,2/3/2025,Completed,Completed,,Completed,"Ç?Çä Êã?Ò˜ÇÑ?¡ ÇÈáÇÛ ÈÇÒÑÓ?¡ Ç?Çä ÓäÏÈáÇÓÊ. ÇæÊÑ ˜æá ÈÚÏ ÇÒ ÇäÌÇã UT ÊÍæ?á ÇäÈÇÑ İÑÏ?Ó ã? ÈÇÔÏ. Ç?Çä ÈÇÒÑÓ? ãæÑÎ 1403/11/30¡ ÇÚáÇã ÚÏã ä?ÇÒ Èå ÊÚã?Ñ ÊæÓØ ãæÊæÑ. ŞØÚÇÊ ãæÌæÏ ÏÑÇäÈÇÑ ?Çã."
151,ATA,,560223,JT8D,725883 ,"Cleaning, Inspection, Repair",6,3rd (5) & 4th (1) stg LPT Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",23/10/24,Completed,Completed,Completed,Completed,Ç?Çä ÈÇÒÑÓ? æ ÊÚã?Ñ.
152,˜Çã?áÇ ä?˜á Âá?Ç,,560245,V2500,,Inspection,313,"HPT Duct segment stg 2 & 1, Inner liner, Blade HPT stg 2",ä?˜á Âá?Ç,List,5/11/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
153,    Qeshm,,560207,CF6-80C2A,695372,695372,52,"HPT Shroud  Stage 2, HPT Vane Stage 2",Engine Shop 2,List,22/04/25,Completed,Completed,,,"Ç?Çä Êã?Ò˜ÇÑ?¡ Ç?Çä ÈÇÒÑÓ? ãæÑÎ 1404/02/03"
154,   Taban,,560209,JT8D-219,725441,"Cleaning, Inspection, Repair",64,HPT Blade Stage 1,Engine Shop 2,List,23/02/25,Completed,Completed,Completed,Completed,"Ç?Çä ÈÇÒÑÓ?¡ ÊÍæ?á NVO ÌåÊ ÊÚã?Ñ¡ Ç?Çä ÊÚã?Ñ¡ ÊÍæ?á Èå ÊÇÈÇä"
156,Air 1,,560255,CFM56-3C1,"858594, 858719","Cleaning, Inspection, Repair",163,"C.C, Blade LPT stg 3",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,,Completed,Completed,,,"Ç?Çä Êã?Ò˜ÇÑ?¡ Ç?Çä ÈÇÒÑÓ?¡ ÏÑ ãÑÍáå ÊÚã?Ñ ãæÑÎ 1403/11/15¡ ŞØÚÇÊ 1317M90G04-1317M89G08-1317M58G02 ÈÑÇ? æÔÔ ÇÑÓÇá ÑÏ?Ï. ãÇÈŞ? ŞØÚÇÊ ãæÑÎ 1403/11/23 Èå Ç?ÑæÇä ÚæÏÊ ÑÏ?Ï. Ç?Çä ÊÚã?Ñ  ÓÊ Çæá ãÍİÙå ÇÍÊÑÇŞ ãæÑÎ 1403/12/12 æ ãæÌæÏ ÏÑ ÇäÈÇÑ İÑÏ?Ó- ÊÚã?Ñ Èá?Ï ÇÓÊ?Ì 3 ãÇäÏå ÇÓÊ. ŞØÚÇÊ ÓÊ Çæá Èå ˜ á?ÓÊ ÇÖÇİå ÑÏ?Ï. ŞØÚÇÊ ÓÊ Ïæã ÏÑ ˜ á?ÓÊ ä?ÓÊ"
157,ATA,,560223,JT8D,725883,"Cleaning, Inspection, Repair",4,3rd (2) & 4th (2) stg LPT Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡ ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ"
159,˜Çã?áÇ ,,"560260, 560261",JT8D,,"Cleaning, Inspection",172,"HPT-BLADE STG1 (80), NGV-STG1 (46+46)",NDT-QC,799191,,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ? 46 ÚÏÏ NGV  æ ÕÏæÑ İÑã 1¡ 29 ÂĞÑ ÊÍæ?á  ãÔÊÑ? ÔÏå ÇÓÊ"
160,Qeshm ,,560214,CFM56-5B4/P,779221,Cleaning,2509,Standard Parts,Engine Shop,List,20/11/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
161,LLP (ÔÇåÏ shahed),,520031,JT8D-219 ,728135,"Cleaning, Inspection",4,"Shaft, disk",Engine Shop 2,"5000923-01, 777622, 777603, 800804",,Completed,Completed,,,ÊÓÊ ÇÏ? ˜ÇÑäÊ æ ÓÎÊ? ÓäÌ? Ï?Ó˜ ÇÓÊ?Ì 4 ÇäÌÇã ÔÏ
162,Aseman,"5025213, 5026221",560102-560139,CFM56-5C2F,"740178, 740107","Cleaning, Inspection, Repair",3,"C.C: Outer, Inner, Dome",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"1968M64G01, 1968M44G06, 1561M26G05",,Completed,Completed,,,"ÏÑ ãÑÍáå ÊÚã?Ñ¡ ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÇÑÓÇá ÔÏå ÇÓÊ ."
163,Purchased parts (NVO),,560256,JT8D-217,,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",9/11/2024,Completed,Completed,,Completed,ÏÑ ÇäÊÙÇÑ ÕÏæÑ ÓÑæ?Ó ÇæÑÏÑ
164,Aseman,,560230,CFM56-5C2/F,740284,Cleaning,358,Standard Parts,Engine Shop,List,9/12/2024,Completed,,,Completed,
165,Aseman,,560230,CFM56-5C2/F,740284,"Cleaning, Inspection, Repair",1,"MANIFOLD, ASSY-CLG",Engine Shop,337-099-110-0,12/3/2025,Completed,Completed,,Completed,"Ç?Çä Êã?Ò˜ÇÑ?¡ ÇÈÇä ÈÇÒÑÓ? ÏÑ ÊÇÑ?Î 1403/10/22- ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ Èå ÊÚã?ÑÇÊ ÇÈáÇÛ ÑÏ?Ï. ÚÏã Çã˜Çä ÊÚã?Ñ ÏÇÎá? æ ÚæÏÊ ŞØÚå Èå İÑÏ?Ó"
166,Aseman,,560230,CFM56-5C2/F,740284,"Cleaning, Inspection (FPI)",93,"Shaft, Blade stg 1 & 2, Seal",Engine Shop,List,13/01/24,Completed,Completed,,Completed,"Ç?Çä Êã?Ò˜ÇÑ?¡ ÏÑ ãÑÍáå ÈÇÒÑÓ?¡ ÏÑ ÇäÊÙÇÑ ÊÃã?ä ÊäÎæÇå? ãÊÑ?Çá Ñ?ãæ ÑÇÈÑ"
167,Qeshm ,,560267,CFM56,779913,"Cleaning, Inspection, Repair",1,HPT FRONT SHAFT           ,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,1498M40P05,7/11/2024,Completed,Completed,,Completed,
168,Zagros,,560162,JT8D-217C,726987, Inspection,146,LPT Blade stg 3 & 4,Engine Shop,"798403, 822504",15/03/25,Completed,Completed,Completed,Completed,ÌÇÈ ˜ÇÑÏ ÊÚã?ÑÇÊ ÓÇ?ä ÑÏ?Ï.
170,GT 22,,,,,Cleaning,5,Disk,Engine Design,List,26/11/24,,,,Completed,
171,Zagros,,560162,JT8D-217C,726987, Inspection (FPI),150,"Vane, Disk",Engine Shop,List,2/2/2025,Completed,Completed,,Completed,"Ç?Çä Êã?Ò˜ÇÑ?¡ Ç?Çä ÈÇÒÑÓ?¡ æ?ä åÇ Èå İÑÏ?Ó ÚæÏÊ ÑÏ?Ï¡ Êã?Ò˜ÇÑ? ÈÚÏ ÇÒ FPI Ï?Ó˜ åÇ ÈÇŞ? ãÇäÏå ÇÓÊ."
172,Zagros,,560161,JT8D-217A,717439, Inspection (FPI),72,"Vane, Disk",Engine Shop,List,20/01/25,Completed,Completed,,Completed,"Ç?Çä Êã?Ò˜ÇÑ?¡ Ç?Çä ÈÇÒÑÓ?¡ æ?ä åÇ Èå İÑÏ?Ó ÚæÏÊ ÑÏ?Ï. Êã?Ò˜ÇÑ? ÈÚÏ ÇÒ FPI Ï?Ó˜ åÇ ãÇäÏå ÇÓÊ."
173,Air 1,,560097,CFM56-3C1,858594,"Cleaning, Inspection (FPI)",1,HPT FRONT SHAFT ,Engine Shop,1385M90P04,18/12/24,Completed,Completed,,Completed,Ç?Çä Êã?Ò˜ÇÑ? æ ÈÇÒÑÓ?
174,Sahand Asia,,560021,JT8D-219,-,"Cleaning, Inspection, Repair",10,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",17/02/25,Completed,Completed,Completed,Completed,Ç?Çä ÈÇÒÑÓ? æ ÊÚã?Ñ
175,Taban,,560224,CFM56-3C1,858811,Cleaning,6013,Engine/Module Part List,Engine Shop,List,29/01/25,Completed,,,Completed,
176,Aseman,,560230,CFM56-5C2/F,740284,"Cleaning, Inspection",80,"BLADE, HPT ROTOR",Engine Shop,2080M81P01,13/01/25,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
177,Aseman,5025213,560102,CFM56-5C,740178,Inspection,80,HPT BLADE,Engine Shop,2080M81P01,3/2/2025,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
178,Qeshm ,,560286,CF6,,"Cleaning, Inspection",113,"HPT Vane (24), HPT Blade (89)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,2/3/2025,Completed,Completed,,Completed,"Ç?Çä ÈÇÒÑÓ?¡ ÏÑ ÇäÊÙÇÑ ÊÃ??Ï ÊÚã?Ñ ÊæÓØ ˜ÇÑİÑãÇ"
179,Iran Air tour,,560229,JT8D,718555 ,"Cleaning, Inspection, Repair",8,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",12/2/2025,Completed,Completed,Completed,Completed,Èå ÏÑÎæÇÓÊ ÂŞÇ? ÑÖÇ?? Èå ÓÑæ?Ó ÇæÑÏÑ 560229 ÇÖÇİå ÑÏ?Ï. Ç?Çä ÈÇÒÑÓ? 1/13/2025- ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ. Ç?Çä ÊÚã?Ñ ãæÑÎ 1403/11/24
180,Taban,Part 1,560224,CFM56-3C1,858811,Inspection FPI,1414,"Blade, Nozzle, Standard Part",Engine Shop,List,4/2/2025,Completed,Completed,,,Ç?Çä ÈÇÒÑÓ? FPI æ ÊÍæ?á ŞØÚÇÊ Èå İÑÏ?Ó
181,Meraj,,560005,CFM56-5B5/P,575649,Repair (Tack weld),1,"COMBUSTION, CHAMBER ASSY",Engine Shop,1968M41G03,27/01/25,,,Completed,,ä?ÇÒ Èå 80 ÚÏÏ  Tack Weld  È?ä Head Bolt åÇ? ãÊÕá ÔÏå Èå Outer liner æ Inner cowl ÏÇÑÏ
182,Meraj (Paya soroush),,560292,TAY650,,"Cleaning, Inspaection",25,HPT NGV,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,JR34272A,13/01/25,Completed,Completed,,Completed,İÑã 1 ÕÇÏÑ ÑÏ?Ï
183,Air 1,,560097,CFM56-3C1,858594,Coating,80,OGV,Engine Shop,"335-034-621-0, 335-034-623-0",,Completed,Completed,,,"Ç?Çä Êã?Ò˜ÇÑ?¡ Ç?Çä ÈÇÒÑÓ? Ôã?¡ ÖÑæÑÊ æÔÔ ÈÑÏÇÑ? ÌåÊ FPI¡ ØæáÇä? ÈæÏä ÒãÇä ÊÃã?ä ãæÇÏ Çæá?å ÎÇÑÌ? ÌåÊ ÇÚãÇá æÔÔ á? ÇæÑÊÇä "
184,Qeshm ,,560262,CFM56-5B4/P,779225,Cleaning,80,HPT Blade,Engine Shop,2100M96P02,25/01/25,Completed,,,Completed,
185,GT 22,,,,,Cleaning,1,"Housing, Compressor Front Bearing",GT 22,R-2-100-250-07,5/4/2025,Completed,,,,
187,Chabahar,RO-1403-668,560305,JT8D,,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",8/2/2025,Completed,Completed,,Completed,
188,Kish Air,"5025649, 5026042, 5026346, 5025851","560306, 560141, 560119, 560136",CFM56-5B,,"Cleaning, Inspection, Repair",72,"HPT Nozzle (12), LPT Nozzle (15), HPT Shroud (42), Dome (2), Outer Liner (1)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,,,Completed,completed,,," Ç?Çä ÈÇÒÑÓ? ŞØÚÇÊ¡ ?˜? ÇÒ ÏÇã åÇ ÊÚã?Ñ Óä?ä? ÏÇÑÏ. ÇÈáÇÛ ÇæÊÑ áÇ?äÑ æ ÏÇã Èå ÊÚã?ÑÇÊ. Ïæ ÚÏÏ LPT Nozzle segment stg 1 ÈÇ ÇÑÊ äÇãÈÑ 338-108-608-0 ÎÇÑÌ ÇÒ ÍÏ ÊÚã?Ñ ã? ÈÇÔäÏ. ?˜ ÏÇã ÏÑ ˜ á?ÓÊ ä?ÓÊ- ÚÏã Çã˜Çä ÊÚã?Ñ LPT Nozzle ÏÑ ÊÚã?Ñ ŞØÚå- ÚÏã Çã˜Çä ÊÚã?Ñ HPT Nozzle"
189,GT 20,,510001,CFM56-5B,,Sandblast,1,1st Stage LPT Blade,GT 20,337-127-712-0,17/02/25,Completed,,,,
191,Qeshm,,560262,CFM56-5B4/P,779225,"Cleaning, FPI",1,HPT FRONT SHAFT ,Engine Shop,1498M40P05,5/3/2025,Completed,Completed,,Completed,
